 .editorconfig                                      |    18 -
 app/Models/Evento.php                              |    28 -
 app/Models/Favorito.php                            |    26 -
 app/Models/ImagenInmueble.php                      |    29 -
 app/Models/Inmueble.php                            |    68 -
 app/Models/Notificacion.php                        |    31 -
 app/Models/Pago.php                                |    28 -
 app/Models/Resena.php                              |    30 -
 app/Models/Role.php                                |    15 -
 app/Models/Usuario.php                             |    88 -
 app/Policies/InmueblePolicy.php                    |    30 -
 app/Providers/AppServiceProvider.php               |    35 -
 app/Support/MediaUrl.php                           |    66 -
 arrenda-oco-project-design/.gitignore              |    27 -
 arrenda-oco-project-design/app/globals.css         |    91 -
 arrenda-oco-project-design/app/layout.tsx          |    46 -
 arrenda-oco-project-design/app/mensajes/page.tsx   |   482 -
 arrenda-oco-project-design/app/mi-renta/page.tsx   |   592 -
 arrenda-oco-project-design/app/page.tsx            |   179 -
 .../app/propiedad/[id]/page.tsx                    |   415 -
 arrenda-oco-project-design/app/publicar/page.tsx   |  1149 --
 .../app/rentar/[id]/page.tsx                       |   582 -
 arrenda-oco-project-design/components.json         |    21 -
 .../components/auth-modal.tsx                      |   172 -
 arrenda-oco-project-design/components/footer.tsx   |    68 -
 arrenda-oco-project-design/components/navbar.tsx   |   103 -
 .../components/property-card.tsx                   |    85 -
 .../components/search-bar.tsx                      |    73 -
 .../components/theme-provider.tsx                  |    11 -
 .../components/ui/accordion.tsx                    |    66 -
 .../components/ui/alert-dialog.tsx                 |   157 -
 arrenda-oco-project-design/components/ui/alert.tsx |    66 -
 .../components/ui/aspect-ratio.tsx                 |    11 -
 .../components/ui/avatar.tsx                       |    53 -
 arrenda-oco-project-design/components/ui/badge.tsx |    46 -
 .../components/ui/breadcrumb.tsx                   |   109 -
 .../components/ui/button-group.tsx                 |    83 -
 .../components/ui/button.tsx                       |    60 -
 .../components/ui/calendar.tsx                     |   213 -
 arrenda-oco-project-design/components/ui/card.tsx  |    92 -
 .../components/ui/carousel.tsx                     |   241 -
 arrenda-oco-project-design/components/ui/chart.tsx |   353 -
 .../components/ui/checkbox.tsx                     |    32 -
 .../components/ui/collapsible.tsx                  |    33 -
 .../components/ui/command.tsx                      |   184 -
 .../components/ui/context-menu.tsx                 |   252 -
 .../components/ui/dialog.tsx                       |   143 -
 .../components/ui/drawer.tsx                       |   135 -
 .../components/ui/dropdown-menu.tsx                |   257 -
 arrenda-oco-project-design/components/ui/empty.tsx |   104 -
 arrenda-oco-project-design/components/ui/field.tsx |   244 -
 arrenda-oco-project-design/components/ui/form.tsx  |   167 -
 .../components/ui/hover-card.tsx                   |    44 -
 .../components/ui/input-group.tsx                  |   169 -
 .../components/ui/input-otp.tsx                    |    77 -
 arrenda-oco-project-design/components/ui/input.tsx |    21 -
 arrenda-oco-project-design/components/ui/item.tsx  |   193 -
 arrenda-oco-project-design/components/ui/kbd.tsx   |    28 -
 arrenda-oco-project-design/components/ui/label.tsx |    24 -
 .../components/ui/menubar.tsx                      |   276 -
 .../components/ui/navigation-menu.tsx              |   166 -
 .../components/ui/pagination.tsx                   |   127 -
 .../components/ui/popover.tsx                      |    48 -
 .../components/ui/progress.tsx                     |    31 -
 .../components/ui/radio-group.tsx                  |    45 -
 .../components/ui/resizable.tsx                    |    56 -
 .../components/ui/scroll-area.tsx                  |    58 -
 .../components/ui/select.tsx                       |   185 -
 .../components/ui/separator.tsx                    |    28 -
 arrenda-oco-project-design/components/ui/sheet.tsx |   139 -
 .../components/ui/sidebar.tsx                      |   726 --
 .../components/ui/skeleton.tsx                     |    13 -
 .../components/ui/slider.tsx                       |    63 -
 .../components/ui/sonner.tsx                       |    25 -
 .../components/ui/spinner.tsx                      |    16 -
 .../components/ui/switch.tsx                       |    31 -
 arrenda-oco-project-design/components/ui/table.tsx |   116 -
 arrenda-oco-project-design/components/ui/tabs.tsx  |    66 -
 .../components/ui/textarea.tsx                     |    18 -
 arrenda-oco-project-design/components/ui/toast.tsx |   129 -
 .../components/ui/toaster.tsx                      |    35 -
 .../components/ui/toggle-group.tsx                 |    73 -
 .../components/ui/toggle.tsx                       |    47 -
 .../components/ui/tooltip.tsx                      |    61 -
 .../components/ui/use-mobile.tsx                   |    19 -
 .../components/ui/use-toast.ts                     |   191 -
 arrenda-oco-project-design/hooks/use-mobile.ts     |    19 -
 arrenda-oco-project-design/hooks/use-toast.ts      |   191 -
 arrenda-oco-project-design/lib/utils.ts            |     6 -
 arrenda-oco-project-design/next.config.mjs         |    11 -
 arrenda-oco-project-design/package.json            |    73 -
 arrenda-oco-project-design/pnpm-lock.yaml          |     5 -
 arrenda-oco-project-design/postcss.config.mjs      |     8 -
 arrenda-oco-project-design/public/apple-icon.png   |   Bin 2626 -> 0 bytes
 .../public/icon-dark-32x32.png                     |   Bin 585 -> 0 bytes
 .../public/icon-light-32x32.png                    |   Bin 566 -> 0 bytes
 arrenda-oco-project-design/public/icon.svg         |    26 -
 arrenda-oco-project-design/public/logo.jpeg        |   Bin 68935 -> 0 bytes
 .../public/placeholder-logo.png                    |   Bin 568 -> 0 bytes
 .../public/placeholder-logo.svg                    |     1 -
 .../public/placeholder-user.jpg                    |   Bin 1635 -> 0 bytes
 arrenda-oco-project-design/public/placeholder.jpg  |   Bin 1064 -> 0 bytes
 arrenda-oco-project-design/public/placeholder.svg  |     1 -
 arrenda-oco-project-design/styles/globals.css      |   125 -
 arrenda-oco-project-design/tsconfig.json           |    27 -
 artisan                                            |    18 -
 bootstrap/app.php                                  |    30 -
 bootstrap/cache/.gitignore                         |     2 -
 bootstrap/providers.php                            |     5 -
 check_columns.php                                  |     9 -
 check_eduardo.php                                  |    15 -
 check_users.php                                    |    12 -
 composer.json                                      |    94 -
 composer.lock                                      | 10987 -------------------
 config.zip                                         |   Bin 10491863 -> 0 bytes
 config/app.php                                     |   126 -
 config/auth.php                                    |   115 -
 config/cache.php                                   |   117 -
 config/database.php                                |   183 -
 config/dompdf.php                                  |   301 -
 config/filesystems.php                             |    80 -
 config/logging.php                                 |   132 -
 config/mail.php                                    |   118 -
 config/queue.php                                   |   129 -
 config/sanctum.php                                 |    84 -
 config/services.php                                |    56 -
 config/session.php                                 |   217 -
 database/.gitignore                                |     1 -
 database/factories/InmuebleFactory.php             |    41 -
 database/factories/UserFactory.php                 |    44 -
 .../0001_01_01_000001_create_cache_table.php       |    35 -
 .../0001_01_01_000002_create_jobs_table.php        |    57 -
 .../2026_01_25_181218_create_usuarios_table.php    |    33 -
 ..._182018_create_personal_access_tokens_table.php |    35 -
 .../2026_01_25_185535_create_inmuebles_table.php   |    40 -
 .../2026_01_25_193638_create_contratos_table.php   |    45 -
 .../2026_01_25_195350_create_pagos_table.php       |    39 -
 ...26_01_25_213548_add_recargos_to_pagos_table.php |    31 -
 ...26_01_27_041714_create_estados_cuenta_table.php |    30 -
 ...26_01_28_050000_add_tipo_to_inmuebles_table.php |    33 -
 ...1_28_052142_create_imagenes_inmuebles_table.php |    31 -
 ...1_041758_create_password_reset_tokens_table.php |    28 -
 ...044902_add_remember_token_to_usuarios_table.php |    28 -
 .../2026_02_03_052102_create_roles_tables.php      |    41 -
 ...03_054220_drop_telefono_from_usuarios_table.php |    28 -
 ...2_04_000000_create_arrendito_settings_table.php |    31 -
 .../2026_02_04_003240_create_resenas_table.php     |    34 -
 .../2026_02_04_172236_create_favoritos_table.php   |    35 -
 ...5_041016_add_coordinates_to_inmuebles_table.php |    29 -
 ...05_192155_add_foto_perfil_to_usuarios_table.php |    28 -
 ...9_010708_add_social_login_to_usuarios_table.php |    31 -
 ...221947_add_video_youtube_to_inmuebles_table.php |    25 -
 ...dd_youtube_extended_data_to_inmuebles_table.php |    36 -
 ...26_02_25_041150_create_notificaciones_table.php |    35 -
 .../2026_02_25_042517_create_calendario_table.php  |    35 -
 ...3_164156_add_bano_fields_to_inmuebles_table.php |    29 -
 ..._remove_youtube_fields_from_inmuebles_table.php |    50 -
 ...5_add_contrato_documento_to_inmuebles_table.php |    27 -
 database/seeders/ContratoSeeder.php                |    24 -
 database/seeders/DatabaseSeeder.php                |    25 -
 database/seeders/InmuebleSeeder.php                |   115 -
 database/seeders/InmueblesVeridicosSeeder.php      |   143 -
 database/seeders/ResenaSeeder.php                  |    61 -
 database/seeders/RoleSeeder.php                    |    19 -
 database/seeders/UsuarioSeeder.php                 |    74 -
 debug_socket.php                                   |     8 -
 find_emojis.py                                     |    37 -
 find_emojis_v2.py                                  |    21 -
 get()                                              |     0
 lang/es.json                                       |     6 -
 lang/es/pagination.php                             |    19 -
 package-lock.json                                  |  2660 -----
 package.json                                       |    22 -
 phpunit.xml                                        |    35 -
 public/.htaccess                                   |    49 -
 public/animations/roco-dog.json                    |   781 --
 public/dc5.png                                     |   Bin 395449 -> 0 bytes
 public/eduardo.png                                 |   Bin 301879 -> 0 bytes
 public/fatima.png                                  |   Bin 1556614 -> 0 bytes
 public/favicon.ico                                 |     0
 public/hannia.png                                  |   Bin 674631 -> 0 bytes
 public/imagen.png                                  |   Bin 1890030 -> 0 bytes
 public/imagen2.png                                 |   Bin 1287416 -> 0 bytes
 public/images/roco-beagle.png                      |   Bin 566512 -> 0 bytes
 public/index.php                                   |    20 -
 public/logo.png                                    |   Bin 127566 -> 0 bytes
 public/logo1.png                                   |   Bin 120722 -> 0 bytes
 public/logo2.png                                   |   Bin 116891 -> 0 bytes
 public/neyser.png                                  |   Bin 567227 -> 0 bytes
 public/robots.txt                                  |     2 -
 query                                              |     1 -
 resources/css/app.css                              |   148 -
 resources/js/App.vue                               |     9 -
 resources/js/app.js                                |     1 -
 resources/js/bootstrap.js                          |     4 -
 resources/js/router/index.js                       |    24 -
 resources/js/views/Dashboard.vue                   |     6 -
 resources/js/views/Login.vue                       |     6 -
 resources/views/admin/inmuebles/index.blade.php    |   109 -
 resources/views/admin/inmuebles/reporte.blade.php  |    51 -
 resources/views/admin/resenas/index.blade.php      |   133 -
 resources/views/admin/usuarios/create.blade.php    |   546 -
 resources/views/admin/usuarios/edit.blade.php      |   611 --
 resources/views/admin/usuarios/index.blade.php     |   235 -
 resources/views/admin/usuarios/reporte.blade.php   |    50 -
 resources/views/app.blade.php                      |    11 -
 resources/views/auth/forgot-password.blade.php     |    61 -
 resources/views/auth/login.blade.php               |   110 -
 resources/views/auth/register.blade.php            |   114 -
 resources/views/auth/reset-password.blade.php      |    70 -
 resources/views/components/arrendito.blade.php     |    10 -
 .../views/components/arrendito/scripts.blade.php   |   363 -
 .../views/components/arrendito/styles.blade.php    |  1027 --
 .../views/components/arrendito/view.blade.php      |   222 -
 resources/views/emails/estado_cuenta.blade.php     |    23 -
 resources/views/favoritos/index.blade.php          |   176 -
 resources/views/inmuebles/create.blade.php         |   554 -
 resources/views/inmuebles/edit.blade.php           |   329 -
 resources/views/inmuebles/index.blade.php          |   172 -
 resources/views/inmuebles/mis_rentas.blade.php     |   274 -
 resources/views/inmuebles/public_index.blade.php   |   271 -
 resources/views/inmuebles/rentar.blade.php         |   207 -
 resources/views/inmuebles/show.blade.php           |   913 --
 resources/views/layouts/app.blade.php              |   462 -
 resources/views/layouts/auth.blade.php             |    54 -
 resources/views/nosotros.blade.php                 |   284 -
 resources/views/pagos/checkout.blade.php           |   164 -
 resources/views/pagos/index.blade.php              |   147 -
 resources/views/pagos/oxxo.blade.php               |    61 -
 resources/views/pagos/success.blade.php            |    68 -
 resources/views/pdf/estado_cuenta.blade.php        |   193 -
 resources/views/perfil/index.blade.php             |   172 -
 resources/views/privacidad.blade.php               |    31 -
 resources/views/terminos.blade.php                 |    31 -
 resources/views/welcome.blade.php                  |   272 -
 routes/api.php                                     |   100 -
 routes/console.php                                 |    15 -
 routes/test_gemini_route.php                       |    31 -
 routes/web.php                                     |   309 -
 show_blade_temp.txt                                |   Bin 122782 -> 0 bytes
 show_blade_utf8.txt                                |   786 --
 sonar-project.properties                           |    13 -
 storage/app/.gitignore                             |     4 -
 storage/app/private/.gitignore                     |     2 -
 storage/app/public/.gitignore                      |     2 -
 storage/framework/.gitignore                       |     9 -
 storage/framework/cache/.gitignore                 |     3 -
 storage/framework/cache/data/.gitignore            |     2 -
 storage/framework/sessions/.gitignore              |     2 -
 storage/framework/testing/.gitignore               |     2 -
 storage/framework/views/.gitignore                 |     2 -
 storage/logs/.gitignore                            |     2 -
 test_db.php                                        |    12 -
 test_gemini.php                                    |    70 -
 tests/Feature/ExampleTest.php                      |     7 -
 tests/Feature/StoragePublicRouteTest.php           |    12 -
 tests/Pest.php                                     |    47 -
 tests/TestCase.php                                 |    10 -
 tests/Unit/ExampleTest.php                         |     5 -
 user_data.txt                                      |     1 -
 vite.config.js                                     |    20 -
 308 files changed, 45201 deletions(-)
